6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
51	14	2
0	1	1
1	2	1
2	0	1
3	0	2
4	5	1
5	2	2
6	5	2
7	1	2
8	6	1
9	8	1
10	7	1
11	7	2
12	8	2
13	6	2
14	12	1
15	13	1
16	11	1
17	11	2
18	16	1
19	13	2
20	16	2
21	12	2
22	9	1
23	10	1
24	16	3
25	16	4
26	7	3
27	10	2
28	7	4
29	9	2
30	18	1
31	19	1
32	20	1
33	18	2
34	18	3
35	3	1
36	19	2
37	0	3
38	3	2
39	18	4
40	4	1
41	20	2
42	0	4
43	4	2
44	14	1
45	15	1
46	5	3
47	5	4
48	11	3
49	15	2
50	11	4
